"ID","Player","Team","Position","RkOv","Status","Roster Status","Age","FPts","FP/G","Ros","+/-","IP","ERA","K","W","ER","H","BB","SV","HLD","QS","HB","GP"
"*04t40*","Brayan Bello","BOS","SP","1007","Jpanner","Reserve","27","6","0.5","43%","-2%","61","6.34","44","2","43","78","24","0","0","1","1","12"
"*04s1h*","Luis Gil","NYY","SP","1018","CLANK","Minors","28","6","1.5","44%","-1%","19.1","6.05","9","1","13","15","11","0","0","1","3","4"
"*05xoo*","Elmer Rodriguez","NYY","SP","1101","GoldTY","Minors","22","1","0.25","44%","+2%","17","4.76","10","0","9","19","11","0","0","0","3","4"
"*04aea*","Hunter Greene","CIN","SP","4340","Greenbet","Inj Res","26","0","0","93%","+1%","0","0","0","0","0","0","0","0","0","0","0","0"
"*041rf*","Shane Bieber","TOR","SP","1843","Sasso","Active","31","0","0","83%","+3%","0","0","0","0","0","0","0","0","0","0","0","0"
"*05tq1*","Spencer Schwellenbach","ATL","SP","8515","kyfaess","Inj Res","26","0","0","72%","0%","0","0","0","0","0","0","0","0","0","0","0","0"
"*05ydp*","Kade Anderson","SEA","SP","1348","Coop","Minors","21","0","0","66%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*03deg*","Justin Steele","CHC","SP","8886","kyfaess","Inj Res","30","0","0","66%","-1%","0","0","0","0","0","0","0","0","0","0","0","0"
"*02bqy*","Joe Musgrove","SD","SP","6734","Greenbet","Inj Res","33","0","0","64%","-1%","0","0","0","0","0","0","0","0","0","0","0","0"
"*041rd*","Corbin Burnes","ARI","SP","2166","Sasso","Inj Res","31","0","0","64%","-2%","0","0","0","0","0","0","0","0","0","0","0","0"
"*0512m*","Ryan Pepiot","TB","SP","7302","kyfaess","Inj Res","28","0","0","62%","-1%","0","0","0","0","0","0","0","0","0","0","0","0"
"*05tp6*","Thomas White","MIA","SP","9774","Coop","Minors","21","0","0","60%","-1%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*050vn*","Quinn Priester","MIL","SP","7607","KRetiree","Inj Res","25","0","0","57%","-2%","0","0","0","0","0","0","0","0","0","0","0","0"
"*067yn*","Seth Hernandez","PIT","SP","4731","Jpanner","Minors","19","0","0","56%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*0603p*","Hurston Waldrep","ATL","SP","9631","zyoung51","Inj Res","24","0","0","55%","-1%","0","0","0","0","0","0","0","0","0","0","0","0"
"*05ynx*","River Ryan","LAD","SP","8271","Hutch","Minors","27","0","0","53%","0%","0","0","0","0","0","0","0","0","0","0","0","0"
"*06ier*","Ryan Sloan","SEA","SP","8719","kyfaess","Minors","20","0","0","53%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*05zd4*","Hagen Smith","CHW","SP","8745","Sasso","Minors","22","0","0","53%","-1%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*06roc*","Liam Doyle","STL","SP","3375","Jpanner","Minors","22","0","0","50%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*062h4*","Carlos Lagrange","NYY","SP","5420","GoldTY","Minors","23","0","0","50%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*06ktt*","Jamie Arnold","ATH","SP","1468","Hutch","Minors","22","0","0","48%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*05rb0*","Jackson Jobe","DET","SP","5102","Greenbet","Inj Res","23","0","0","48%","0%","0","0","0","0","0","0","0","0","0","0","0","0"
"*043f9*","Pablo Lopez","MIN","SP","5726","KRetiree","Inj Res","30","0","0","45%","0%","0","0","0","0","0","0","0","0","0","0","0","0"
"*062e0*","Cam Caminiti","ATL","SP","2282","GoldTY","Minors","19","0","0","44%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*06icx*","Tyler Bremner","LAA","SP","2031","Jpanner","Minors","22","0","0","44%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*05u2p*","Jaxon Wiggins","CHC","SP","9798","Sethmc44","Minors","24","0","0","43%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*05ycl*","Travis Sykora","WSH","SP","9025","kyfaess","Minors","22","0","0","43%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*05y7n*","Jarlin Susana","WSH","SP","9009","Sasso","Minors","22","0","0","42%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*060gd*","Quinn Mathews","STL","SP","6083","Sethmc44","Minors","25","0","0","41%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*06f1b*","Brody Hopkins","TB","SP","4882","GoldTY","Minors","24","0","0","41%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*06ms5*","Kyson Witherspoon","BOS","SP","9882","Sasso","Minors","21","0","0","41%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*062z7*","Karson Milbrandt","MIA","SP","6414","Hutch","Minors","22","0","0","39%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*06rm6*","Kendry Chourio","KC","SP","2615","Sasso","Minors","18","0","0","38%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*060m8*","Jurrangelo Cijntje","STL","SP","2626","JMerkle","Minors","23","0","0","38%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*06ujt*","Gage Wood","PHI","SP","9898","Sethmc44","Minors","22","0","0","37%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*06mph*","Anthony Eyanson","BOS","SP","3601","Hutch","Minors","21","0","0","37%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*05js6*","Ricky Tiedemann","TOR","SP","9197","Greenbet","Minors","23","0","0","37%","0%","0","0","0","0","0","0","0","0","0","0","0","0"
"*064wj*","Kruz Schoolcraft","SD","SP","8497","KRetiree","Minors","19","0","0","36%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*060eu*","Ben Joyce","LAA","RP","5173","Coop","Inj Res","25","0","0","35%","0%","0","0","0","0","0","0","0","0","0","0","0","0"
"*06f1c*","Jack Wenninger","NYM","SP","9731","joeybats","Minors","24","0","0","34%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*04px8*","Reese Olson","DET","SP","6984","CLANK","Inj Res","26","0","0","33%","0%","0","0","0","0","0","0","0","0","0","0","0","0"
"*05xpj*","Tanner McDougal","CHW","SP","6169","Sethmc44","Minors","23","0","0","32%","0%","0","0","0","0","0","0","0","0","0","0","0","0"
"*05u6g*","Jackson Ferris","LAD","SP","3702","KRetiree","Minors","22","0","0","32%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*06f1j*","Caden Scarborough","TEX","SP","8470","kyfaess","Minors","21","0","0","32%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*04tji*","Edwin Uceta","TB","RP","9355","Kipp","Inj Res","28","0","0","31%","-1%","0","0","0","0","0","0","0","0","0","0","0","0"
"*05t64*","Felix Bautista","BAL","RP","1701","Jpanner","Inj Res","31","0","0","28%","0%","0","0","0","0","0","0","0","0","0","0","0","0"
"*06lp4*","Kash Mayfield","SD","SP","6121","KRetiree","Minors","21","0","0","26%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*06op3*","Wei-En Lin","ATH","SP,RP","5613","Coop","Minors","20","0","0","25%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*05acp*","Justin Martinez","ARI","RP","6031","GoldTY","Inj Res","24","0","0","25%","0%","0","0","0","0","0","0","0","0","0","0","0","0"
"*066iq*","Ben Hess","NYY","SP","4766","KRetiree","Minors","23","0","0","25%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*05yb1*","Drew Thorpe","CHW","SP","9187","Greenbet","Inj Res","25","0","0","21%","0%","0","0","0","0","0","0","0","0","0","0","0","0"
"*03yso*","A.J. Puk","ARI","RP","7625","Jpanner","Inj Res","31","0","0","21%","-2%","0","0","0","0","0","0","0","0","0","0","0","0"
"*067xg*","Nolan Perry","TOR","SP","7402","kyfaess","Minors","22","0","0","19%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*06f14*","Ethan Pecko","HOU","SP","7236","joeybats","Minors","23","0","0","15%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*06qng*","Tyson Hardin","MIL","SP","4531","Hutch","Minors","24","0","0","14%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*05xq2*","Mitch Bratt","ARI","SP","2013","CLANK","Minors","22","0","0","13%","0%","0","0","0","0","0","0","0","0","0","0","0","0"
"*06z0x*","Caden Hunter","BAL","SP","4946","KRetiree","Minors","22","0","0","6%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*03qqf*","Alexis Diaz","TEX","RP","3248","Greenbet","Minors","29","0","0","6%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*05r3f*","Ryan Cusick","PHI","SP,RP","2969","Greenbet","Minors","26","0","0","2%","0%","0","0.00","0","0","0","0","0","0","0","0","0","0"
"*061mh*","Robby Snelling","MIA","SP","10055","Hutch","Inj Res","22","-1","-1","57%","-1%","5","5.40","2","0","3","5","4","0","0","0","0","1"
"*02bqr*","Blake Snell","LAD","SP","10094","JMerkle","Inj Res","33","-6","-6","90%","0%","3","12.00","5","0","4","6","2","0","0","0","0","1"
"*05r3i*","Andrew Painter","PHI","SP","10093","Jpanner","Reserve","23","-6","-0.43","70%","-3%","65","7.06","53","1","51","84","24","0","0","2","3","14"
"*04a2t*","Kodai Senga","NYM","SP","10132","Coop","Active","33","-15","-2.5","62%","+2%","24","9.00","28","0","24","28","17","0","0","1","1","6"
